Clin.name,Type,Clin_Reg,Clin_Dis,Lat,Lon,on_map,plot
Nunge  Dispensary,Hospital - Other,Morogoro,Morogoro Municipal Council,-6.81760278,37.70444444,Yes,yes
Saba Saba Hc,Hospital-Health Centre,Morogoro,Morogoro Municipal Council,-6.82453611,37.65916667,Yes,yes
Chazi,Hospital,Morogoro,Mvomero,-6.22051,37.576,No,no
Mtibwa,Hospital,Morogoro,Mvomero,-6.14071,37.64044,No,no
Turiani,Hospital - Designated District Hospital,Morogoro,Mvomero,-6.1443,37.5914,Yes,no
Mahenge,Hospital - District Hospital,Morogoro,Ulanga,-8.68651,36.71628,Yes,yes
Mkomaindo,Hospital - District Hospital,Mtwara,Masasi,-10.7319,38.796,Yes,yes
Ndanda,Hospital - Referral Hospital,Mtwara,Masasi,-10.49812,39.02695,No,no
Ligula,Hospital - Regional Referral Hospital,Mtwara,Mtwara,-10.2824,40.1729,Yes,yes
Nanyamba Health Centre,Hospital-Health Centre,Mtwara,Nanyamba Township Authority,-10.68771111,39.79888889,Yes,yes
Mangaka,Hospital - District Hospital,Mtwara,Nanyumbu,-10.940742,38.379716,Yes,yes
Nanyumbu Hospital,Hospital,Mtwara,Nanyumbu,-10.93842334,38.38197155,No,yes
Newala,Hospital - District Hospital,Mtwara,Newala,-10.9539,39.2757,Yes,yes
Tandahimba,Hospital - District Hospital,Mtwara,Tandahimba,-10.7539,39.6392,Yes,yes
Nanguruwe HC,Hospital - District Designated Hospital,Mtwara ,Mtwara District Council,-10.49411944,40.03916667,Yes,yes
Likombe HC,Hospital - District Designated Hospital,Mtwara ,Mtwara Municipal Council,-10.28537222,40.19666667,Yes,yes
Bugando Medical Centre (BMC),Hospital - Zonal Super Specialist Hospital,Mwanza,Nyamagana,-2.52937,32.90706,No,no
